iter	MAE
0	267649305.3
1	266162994.6
2	264689185.2
3	263223319.5
4	261834357.5
5	260512206.4
6	259147535
7	257524245.8
8	255855858.7
9	254520919.8
10	253234263
11	251848496.7
12	250518588.2
13	249263581
14	247825823.3
15	246620549.5
16	245173780.2
17	243958968.4
18	242499809.8
19	241189162
20	240059028.8
21	238937871.3
22	237613083.2
23	236233475.9
24	235109690.7
25	233740062.7
26	232735203.4
27	231690450.3
28	230586334.1
29	229575396.1
30	228571084.1
31	227609838.6
32	226621815.2
33	225722577.4
34	224572132.9
35	223472577.7
36	222252701.5
37	221148392.3
38	220144792.3
39	219032860.4
40	217952432.5
41	216886781.7
42	215799151.7
43	214789422.5
44	213795662.5
45	212769370.8
46	211740985.5
47	210783062.4
48	209797593.1
49	208903744.6
50	207946943.9
51	207063633.3
52	206195470.3
53	205241859
54	204351437.5
55	203469367.8
56	202597521
57	201749170.1
58	201017849.4
59	200211520
60	199358993.6
61	198542989.3
62	197714243.2
63	196937315.7
64	196157419.8
65	195403042.3
66	194384077.9
67	193647831
68	192973873.4
69	192252171.2
70	191580018.8
71	190903798.8
72	190202667.7
73	189490715
74	188822515.5
75	187883330.1
76	187250392.4
77	186585638.2
78	185909913.8
79	185160514.3
80	184519907.6
81	183897393.8
82	183093049.9
83	182564449.3
84	181849286.5
85	181035344.2
86	180210755.2
87	179609719.9
88	178981957.8
89	178475419.3
90	177720996
91	176982179.1
92	176335532.9
93	175612341.9
94	175128102.3
95	174386207
96	173881107.9
97	173157261.4
98	172433018.7
99	171938334.8
100	171427466.5
101	170923880
102	170436803.3
103	170025516.8
104	169510880.5
105	169048146.3
106	168429583.2
107	167791326.1
108	167314781.6
109	166861144.3
110	166396701.9
111	165805949.6
112	165390420.1
113	164984418.2
114	164562907.9
115	163961943
116	163373850.7
117	162791265.4
118	162334326.9
119	161794361.1
120	161403580.1
121	160974089.1
122	160605063.1
123	160214436.6
124	159817548
125	159361863.6
126	158938669.4
127	158571768.8
128	158075082.4
129	157570186
130	157081288.7
131	156624435.3
132	156297273.8
133	155891565.8
134	155365670.3
135	154855484.5
136	154315054.2
137	153889255.1
138	153446170.2
139	153070674.5
140	152585583.5
141	152164457.3
142	151668390.6
143	151180226
144	150653936.1
145	150244636.1
146	149850883.9
147	149436831.9
148	149131890.9
149	148664186.1
150	148300347.4
151	147919746.9
152	147536448.5
153	147107667.7
154	146732115.4
155	146290991.9
156	145879293.8
157	145428186
158	145128356.9
159	144747932.5
160	144336451.7
161	143909646.6
162	143508367.4
163	143176412.3
164	142873293.8
165	142499123.8
166	142141172.5
167	141812703.8
168	141475387.9
169	141131068.2
170	140743061.9
171	140351025.5
172	140081459.4
173	139677508.2
174	139254167.5
175	138885462.6
176	138580695.6
177	138352155.4
178	138024034.1
179	137686921.5
180	137378082
181	137024215.6
182	136687735.4
183	136349571.7
184	135968336.6
185	135640629.3
186	135360195.5
187	135119697.3
188	134805000.4
189	134517949.9
190	134303184.9
191	134062465.7
192	133681581
193	133289520.8
194	133091625.7
195	132826174.3
196	132467035.1
197	132231926.5
198	131993612.2
199	131687295.9
200	131445315.5
201	131230306.7
202	130923387.2
203	130719564.9
204	130445211.6
205	130246525.7
206	130024326
207	129738097.2
208	129542363.5
209	129403497.4
210	129247619.6
211	129029645.7
212	128792488.5
213	128494725.6
214	128302590.3
215	128125658.1
216	127905474.2
217	127669326.1
218	127460256.4
219	127248058.8
220	127042474.7
221	126858107.3
222	126696839.9
223	126542302.1
224	126385374.9
225	126159430.3
226	126039082
227	125871808.8
228	125719578.7
229	125552575.3
230	125249804.9
231	125048893.4
232	124761258.8
233	124656285.3
234	124517973.7
235	124296368.5
236	124090896.4
237	123952965.2
238	123815503.6
239	123625584
240	123394599
241	123200657.8
242	122988697.5
243	122784780.3
244	122543709.1
245	122383912.3
246	122188475.1
247	122042209.9
248	121810180.6
249	121651666.4
250	121550984.1
251	121378976.6
252	121217721.8
253	121082637.2
254	120844665
255	120641647.9
256	120473832.1
257	120292409.1
258	120088058.7
259	119968514
260	119702487.8
261	119475035.8
262	119381353.5
263	119156986.6
264	119026130
265	118929210.2
266	118745855.2
267	118545704
268	118425027.7
269	118316501.2
270	118170101.8
271	118000932.6
272	117777211.2
273	117548828.9
274	117401379.8
275	117273203.7
276	117133116.1
277	116920785.3
278	116794123.1
279	116647122.3
280	116520993.6
281	116323619.8
282	116125340.7
283	115952409
284	115884569.8
285	115709558.3
286	115608597.4
287	115498714.4
288	115410449.4
289	115308245.5
290	115200891.7
291	115042192.9
292	114869226.7
293	114693279.1
294	114569721.8
295	114407456.4
296	114330630.5
297	114111071
298	113975797.8
299	113889284
300	113697729.2
301	113547849.5
302	113458745
303	113232067.5
304	113120708.3
305	113009233.4
306	112875627.6
307	112771192.6
308	112596077.9
309	112452157.6
310	112384362.3
311	112224306.7
312	112121482.9
313	112012129.4
314	111844238.7
315	111695621.9
316	111568002.8
317	111405074.6
318	111272086.1
319	111213121.5
320	111140066.2
321	111028616
322	110933135.9
323	110861831.3
324	110719954.1
325	110656703.4
326	110529248.4
327	110441986
328	110332897.3
329	110290476.3
330	110232588.2
331	110085947.4
332	109934073.9
333	109879637.9
334	109771031
335	109639103.2
336	109567225.5
337	109494649.2
338	109367910.5
339	109319712.3
340	109231067.9
341	109109343
342	108951005.3
343	108887084.4
344	108749957.5
345	108653630.8
346	108551152.5
347	108463362
348	108327166.1
349	108215895.4
350	108180953.6
351	108066483.8
352	107970445.1
353	107904969.4
354	107799862.5
355	107670742.3
356	107547704.4
357	107409986.1
358	107287538.5
359	107253987.4
360	107194485.7
361	107136653
362	107041323.3
363	106936879.3
364	106881052.6
365	106793044.7
366	106704919.1
367	106636073.3
368	106544339.2
369	106494014.3
370	106438690.2
371	106374436.3
372	106282756.1
373	106249753.9
374	106167609.2
375	106083709.3
376	106012237.6
377	105885249.8
378	105824410
379	105698738.3
380	105625521.3
381	105551873
382	105511978.7
383	105465455.2
384	105418179.3
385	105387307.6
386	105284674.3
387	105246047
388	105133565.6
389	105096586.2
390	104977308.7
391	104939433.9
392	104899326.3
393	104832787.9
394	104783881.7
395	104732899.7
396	104701401.1
397	104665908.8
398	104614667.4
399	104572402.2
400	104501092.3
401	104477024
402	104454758.1
403	104388056.7
404	104314963.9
405	104212137.4
406	104122011.5
407	104037871.3
408	103982419.2
409	103912787.6
410	103871495.8
411	103834254.9
412	103770865.2
413	103688031.8
414	103573053.4
415	103490039.1
416	103427401.1
417	103349891.2
418	103310715.5
419	103268955.5
420	103224866.1
421	103149505.2
422	103079549.4
423	103014561.9
424	102978504.1
425	102879534.8
426	102843004.4
427	102782435
428	102708518.9
429	102654857.5
430	102623895.8
431	102580939.2
432	102508627.5
433	102427770.7
434	102365379.9
435	102278204.3
436	102241083.8
437	102179835.9
438	102108655.2
439	102053745.5
440	102027428.3
441	101997846.8
442	101923533
443	101878180.3
444	101855838.6
445	101813054.9
446	101798363.2
447	101782192.6
448	101738016
449	101661790.4
450	101585125.5
451	101557388.9
